X,Y
9.261322028819956,5.3072213186493595
9.680138150147375,5.898816358984439
9.793756191658908,5.2551554864239405
9.383250555361672,5.359449342950806
7.365744761182927,0.012816222040945346
7.560818031548731,0.050881735162477515
7.673259818737889,0.10504494462855285
4.554537653900222,9.236146332923578
3.9193005964229255,8.431860381000678
4.602947811740745,8.163974865590548
3.6338572641563007,8.749256291871976
3.7530166079799847,8.635331636161078
3.5606230929361273,8.52675617001189
4.125347105689146,8.882119719281036
4.3848287846098,8.633672020051094
4.27263980674333,8.170522191770372
4.287207587470836,8.182206759528022
4.0542563181857,9.330045689275805
4.3573983514929875,8.675969008295894
6.012214271007913,3.0645067609600156
5.524462343573334,2.4367065163314416
6.083777322535262,3.021088024094187
5.782146244650866,3.4429001906674905
4.991083574430066,3.5192548852569474
5.100556078046329,3.2570446992325315
5.643640381345833,3.021747226729734
9.775879229416454,9.381119746601827
9.335299082269401,9.801681553423219
9.81690180172324,9.864882940676784
9.187208786317997,9.960787371700336
8.435694045450981,6.448664955517812
8.013951145316245,6.359349059432383
8.325634924658011,5.8140974645527255
8.399875989732008,6.169980236941129
8.19641724460925,6.8330334611638435
8.056284764151883,6.4030372429424
8.196112888565805,5.956444661120374
8.669400901787348,6.743214274902357
9.051732097235027,6.492825128225698
9.123107103184108,5.979160782774233
9.513721088754586,8.625799857460015
9.655447460314802,9.365060293131961
9.928518017435774,9.049707628172849
9.290026929671177,9.239964151322667
9.674730174147607,8.162666664176408
9.768787364798047,8.323758230250615
9.991383788336476,9.21264400758646
9.45516832825867,8.537075084549056
0.33254046743413324,8.612757659665409
0.06247872365215712,8.739671617476363
0.7095959479158073,9.163584582076473
0.5896025689414358,9.57426412854378
0.19503696209845667,8.563013927323565
0.006651100069840377,9.696898980443379
2.1328301107732237,3.3418402427435847
2.367249878494161,2.7270306282042562
1.8755672957130183,2.8961798193249915
2.3299104501585646,2.8041609118135473
2.3502634836256915,3.723755779221025
1.401298669579667,3.6538108800886957
2.091799475434213,3.502795618457699
1.7054836675341098,3.826270011851488
2.1788590885190224,2.6801957799821357
6.346363299229393,0.6600085777378915
5.809236933224063,0.6222138478164727
5.952413685322339,1.2130404446369039
6.2057144661474934,1.1461028482297935
6.6600769910982835,0.7552285304617671
6.296472391580339,1.050237846915533
6.716378372499155,1.0157453553665359
5.941038719450995,0.5351559486147461
6.334547523391775,0.7285996153987422
6.769677536362886,0.7454488436316147
6.622362826443851,0.5475008713428333
6.9204755892480625,0.5550608847256865
6.2154654810130605,1.1891846594698634
6.893967865008335,0.6037006742846003
5.554015516965423,0.7079639312247012
6.182524550233189,0.6373956544490416
7.16583354583412,6.237032099949943
8.254391960610054,5.953526249351645
7.192155473357384,6.625022370537783
7.910135342234521,6.325707096352205
7.9065950469026305,6.378644433951516
7.262201586024056,6.287988725440922
7.7271837901859834,5.674554730311375
9.115393986706088,0.9515890284493538
9.242479116145399,0.6718651808706133
9.432938352871608,0.2670127775831328
9.808728454592586,0.2442608079787687
8.763697566139387,0.7162202396619435
9.004249631340532,0.4447764701863991
9.082815654924069,0.7320631519585459
0.9241950609640457,0.909413583349717
0.807551360998424,0.1674900736836909
0.8455107245238496,0.8799224427854213
0.6081013314185039,1.0828115039775648
1.2050572593684414,0.40234444857341867
0.09185135098958552,0.2901072090710907
0.5665105113941811,0.3625641305085099
0.8845859888411933,0.9827941857311353
8.58137921495667,9.900182976633475
7.641602146084612,9.981681756163933
8.272138693362628,9.608964069074469
